281dca9f22d4a97f3531b5bbb143718d7998f7eb4b700ed76de13815951b4fcf  ./.git/COMMIT_EDITMSG
28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80  ./.git/HEAD
8f1486441aa531ee32136525b6ca237145fe7133fe1eea5106819217397d0212  ./.git/ORIG_HEAD
a646d99d1863e800cdda294cae0ee7b049dfc55427c384c3b3b99038f1d8ad73  ./.git/config
85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee  ./.git/description
0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7  ./.git/hooks/applypatch-msg.sample
1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437  ./.git/hooks/commit-msg.sample
f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4  ./.git/hooks/fsmonitor-watchman.sample
81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5  ./.git/hooks/post-update.sample
e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475  ./.git/hooks/pre-applypatch.sample
f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a  ./.git/hooks/pre-commit.sample
d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53  ./.git/hooks/pre-merge-commit.sample
ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a  ./.git/hooks/pre-push.sample
4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3  ./.git/hooks/pre-rebase.sample
a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989  ./.git/hooks/pre-receive.sample
e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619  ./.git/hooks/prepare-commit-msg.sample
a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f  ./.git/hooks/push-to-checkout.sample
8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106  ./.git/hooks/update.sample
80a2501767d54ff2e9f46618308362a991136f95114b36db54b21faa1b712252  ./.git/index
6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1  ./.git/info/exclude
6627e586dbed335ae25eaadb65d8337eb199dae5d791478c7cadd7e6941fbbd6  ./.git/logs/HEAD
6627e586dbed335ae25eaadb65d8337eb199dae5d791478c7cadd7e6941fbbd6  ./.git/logs/refs/heads/main
14a6af3a29072699b2c92ab31fe1933479e1cb4d62c47a8d980f466fb06fdd0f  ./.git/logs/refs/remotes/origin/HEAD
2d7d1ea34b5511ab58761ac9fe26ae688e21379819bfe2b1500f2f11f5a2f68d  ./.git/objects/10/de189def3f3ce67b11f70e027520d2d861ee61
